dnas_crypt_key_00 = 0xa06980; // type:label size:0x10
dnas_jptg_st_00 = 0xa06994; // type:label
dnas_str_arg_00 = 0xa069a4; // type:char
dnas_crypt_key_00_end = 0xa069ec; // type:label size:0x10
dnas_jptg_ed_00 = 0xa069FC; // type:label
dnas_crypt_key_01 = 0xa06b04; // type:label size:0x10
dnas_jptg_st_01 = 0xa06b16; // type:label
dnas_str_arg_01 = 0xa06b34; // type:char
dnas_str_arg_18 = 0xa06b98; // type:char
dnas_crypt_key_01_end = 0xa06c00; // type:label size:0x10
dnas_jptg_ed_01 = 0xa06c10; // type:label
dnas_crypt_key_02 = 0xa06c98; // type:label size:0x10
dnas_str_arg_02 = 0xa06cbc; // type:char
dnas_crypt_key_02_end = 0xa06d0c; // type:label size:0x10
dnas_crypt_key_03 = 0xa06e08; // type:label size:0x10
dnas_str_arg_03 = 0xa06e2c; // type:char
dnas_crypt_key_03_end = 0xa06e7c; // type:label size:0x10
dnas_crypt_key_04 = 0xa06f1c; // type:label size:0x10
dnas_str_arg_04 = 0xa06f40; // type:char
dnas_crypt_key_04_end = 0xa06f8c; // type:label size:0x10
dnas_crypt_key_05 = 0xa0702c; // type:label size:0x10
dnas_str_arg_05 = 0xa07050; // type:char
dnas_crypt_key_05_end = 0xa0709c; // type:label size:0x10
dnas_crypt_key_06 = 0xa071b4; // type:label size:0x10
dnas_str_arg_06 = 0xa071e8; // type:char
dnas_str_arg_19 = 0xa0728c; // type:char
dnas_str_arg_20 = 0xa07310; // type:char
dnas_crypt_key_06_end = 0xa07390; // type:label size:0x10
dnas_crypt_key_07 = 0xa0741c; // type:label size:0x10
dnas_str_arg_07 = 0xa07440; // type:char
dnas_crypt_key_07_end = 0xa0748c; // type:label size:0x10
dnas_crypt_key_08 = 0xa07500; // type:label size:0x10
dnas_str_arg_08 = 0xa07524; // type:char
dnas_crypt_key_08_end = 0xa07574; // type:label size:0x10
dnas_crypt_key_09 = 0xa075ec; // type:label size:0x10
dnas_str_arg_09 = 0xa07610; // type:char
dnas_crypt_key_09_end = 0xa07664; // type:label size:0x10
dnas_crypt_key_10 = 0xa07914; // type:label size:0x10
dnas_str_arg_10 = 0xa07938; // type:char
dnas_crypt_key_10_end = 0xa07984; // type:label size:0x10
dnas_crypt_key_11 = 0xa07a34; // type:label size:0x10
dnas_str_arg_11 = 0xa07a58; // type:char
dnas_crypt_key_11_end = 0xa07aac; // type:label size:0x10
dnas_crypt_key_12 = 0xa07b40; // type:label size:0x10
dnas_str_arg_12 = 0xa07b64; // type:char
dnas_crypt_key_12_end = 0xa07bb4; // type:label size:0x10
dnas_crypt_key_13 = 0xa0813c; // type:label size:0x10
dnas_str_arg_13 = 0xa08180; // type:char
dnas_str_arg_21 = 0xa081d8; // type:char
dnas_str_arg_25 = 0xa08228; // type:char
dnas_crypt_key_13_end = 0xa08290; // type:label size:0x10
dnas_crypt_key_14 = 0xa08354; // type:label size:0x10
dnas_str_arg_14 = 0xa08378; // type:char
dnas_crypt_key_14_end = 0xa083bc; // type:label size:0x10
dnas_crypt_key_15 = 0xa0846c; // type:label size:0x10
dnas_str_arg_15 = 0xa084b0; // type:char
dnas_str_arg_22 = 0xa0850c; // type:char
dnas_crypt_key_15_end = 0xa08574; // type:label size:0x10
dnas_crypt_key_16 = 0xa0861c; // type:label size:0x10
dnas_str_arg_16 = 0xa08660; // type:char
dnas_str_arg_23 = 0xa086c0; // type:char
dnas_str_arg_24 = 0xa08714; // type:char
