dnasnet_crypt_key_01 = 0xa0777c; // type:label size:0x10
dnasnet_string_01 = 0xa077a0; // type:char
dnasnet_string_02 = 0xa077dc; // type:char
dnasnet_crypt_key_01_end = 0xa0785c; // type:label size:0x10
dnasnet_crypt_key_02 = 0xa08c64; // type:label size:0x10
dnasnet_crypt_key_02_end = 0xa08cc4; // type:label size:0x10
dnasnet_crypt_key_03 = 0xa08d64; // type:label size:0x10
dnasnet_crypt_key_03_end = 0xa08dc4; // type:label size:0x10
dnasnet_crypt_key_04 = 0xa08e70; // type:label size:0x10
dnasnet_crypt_key_04_end = 0xa08ec4; // type:label size:0x10
dnasnet_crypt_key_05 = 0xa08f78; // type:label size:0x10
dnasnet_crypt_key_05_end = 0xa08fd4; // type:label size:0x10
dnasnet_crypt_key_06 = 0xa0907c; // type:label size:0x10
dnasnet_crypt_key_06_end = 0xa090dc; // type:label size:0x10
dnasnet_crypt_key_07 = 0xa0917c; // type:label size:0x10
dnasnet_crypt_key_07_end = 0xa091dc; // type:label size:0x10
dnasnet_crypt_key_08 = 0xa0927c; // type:label size:0x10
dnasnet_crypt_key_08_end = 0xa092bc; // type:label size:0x10
dnasnet_crypt_key_09 = 0xa0935c; // type:label size:0x10
dnasnet_crypt_key_09_end = 0xa093bc; // type:label size:0x10
dnasnet_crypt_key_10 = 0xa0945c; // type:label size:0x10
dnasnet_crypt_key_10_end = 0xa0949c; // type:label size:0x10
dnasnet_crypt_key_11 = 0xa0953c; // type:label size:0x10
dnasnet_crypt_key_11_end = 0xa0957c; // type:label size:0x10
dnasnet_crypt_key_12 = 0xa0961c; // type:label size:0x10
dnasnet_crypt_key_12_end = 0xa0965c; // type:label size:0x10
dnasnet_crypt_key_13 = 0xa096fc; // type:label size:0x10
dnasnet_crypt_key_13_end = 0xa0975c; // type:label size:0x10
dnasnet_crypt_key_14 = 0xa097fc; // type:label size:0x10
dnasnet_crypt_key_14_end = 0xa09844; // type:label size:0x10
dnasnet_crypt_key_15 = 0xa098ec; // type:label size:0x10
dnasnet_crypt_key_15_end = 0xa09944; // type:label size:0x10
dnasnet_crypt_key_16 = 0xa099f4; // type:label size:0x10
dnasnet_crypt_key_16_end = 0xa09a4c; // type:label size:0x10
dnasnet_crypt_key_17 = 0xa09b00; // type:label size:0x10
dnasnet_crypt_key_17_end = 0xa09bb4; // type:label size:0x10
dnasnet_crypt_key_18 = 0xa09c64; // type:label size:0x10
dnasnet_crypt_key_18_end = 0xa09ccc; // type:label size:0x10
dnasnet_crypt_key_19 = 0xa09d74; // type:label size:0x10
dnasnet_crypt_key_19_end = 0xa09dbc; // type:label size:0x10
dnasnet_crypt_key_20 = 0xa09e64; // type:label size:0x10
dnasnet_crypt_key_20_end = 0xa09ebc; // type:label size:0x10
dnasnet_crypt_key_21 = 0xa09f64; // type:label size:0x10
dnasnet_crypt_key_21_end = 0xa09fa4; // type:label size:0x10
dnasnet_crypt_key_22 = 0xa0a044; // type:label size:0x10
dnasnet_crypt_key_22_end = 0xa0a084; // type:label size:0x10
dnasnet_crypt_key_23 = 0xa0a130; // type:label size:0x10
dnasnet_crypt_key_23_end = 0xa0a1e4; // type:label size:0x10
dnasnet_crypt_key_24 = 0xa0a294; // type:label size:0x10
dnasnet_crypt_key_24_end = 0xa0a2fc; // type:label size:0x10
dnasnet_crypt_key_25 = 0xa0a3ac; // type:label size:0x10
dnasnet_crypt_key_25_end = 0xa0a4c8; // type:label size:0x10
dnasnet_crypt_key_26 = 0xa0a58c; // type:label size:0x10
dnasnet_string_03 = 0xa0a680; // type:char
dnasnet_string_04 = 0xa0a6c0; // type:char
dnasnet_string_05 = 0xa0a710; // type:char
dnasnet_string_06 = 0xa0a760; // type:char
dnasnet_string_07 = 0xa0a7b0; // type:char
dnasnet_string_08 = 0xa0a7f0; // type:char
dnasnet_string_09 = 0xa0a838; // type:char
dnasnet_string_10 = 0xa0a880; // type:char
dnasnet_string_11 = 0xa0a8c0; // type:char
dnasnet_string_12 = 0xa0a950; // type:char
dnasnet_string_13 = 0xa0a9a0; // type:char
dnasnet_string_14 = 0xa0a9f0; // type:char
dnasnet_string_15 = 0xa0aa48; // type:char
dnasnet_string_16 = 0xa0aaf0; // type:char
dnasnet_string_17 = 0xa0ab40; // type:char
dnasnet_string_18 = 0xa0ab90; // type:char
dnasnet_string_19 = 0xa0ac14; // type:char
dnasnet_string_20 = 0xa0ac84; // type:char
dnasnet_string_21 = 0xa0acc8; // type:char
dnasnet_string_22 = 0xa0ad08; // type:char
dnasnet_crypt_key_26_end = 0xa0ad98; // type:label size:0x10
dnasnet_crypt_key_27 = 0xa0af78; // type:label size:0x10
dnasnet_string_23 = 0xa0af9c; // type:char
dnasnet_crypt_key_27_end = 0xa0aff0; // type:label size:0x10
dnasnet_crypt_key_28 = 0xa0b088; // type:label size:0x10
dnasnet_string_24 = 0xa0b0ac; // type:char
dnasnet_string_25 = 0xa0b0f0; // type:char
dnasnet_string_26 = 0xa0b150; // type:char
dnasnet_string_27 = 0xa0b1a8; // type:char
dnasnet_string_28 = 0xa0b1f8; // type:char
dnasnet_crypt_key_28_end = 0xa0b27c; // type:label size:0x10
dnasnet_crypt_key_29 = 0xa0b4d4; // type:label size:0x10
dnasnet_crypt_key_29_end = 0xa0b538; // type:label size:0x10
dnasnet_crypt_key_30 = 0xa0c274; // type:label size:0x10
dnasnet_crypt_key_30_end = 0xa0c3fc; // type:label size:0x10
dnasnet_crypt_key_31 = 0xa0c4dc; // type:label size:0x10
dnasnet_crypt_key_31_end = 0xa0c684; // type:label size:0x10
dnasnet_crypt_key_32 = 0xa0c764; // type:label size:0x10
dnasnet_string_61 = 0xa0c788; // type:char
dnasnet_crypt_key_32_end = 0xa0c7e4; // type:label size:0x10
dnasnet_crypt_key_33 = 0xa0c898; // type:label size:0x10
dnasnet_string_29 = 0xa0c8bc; // type:char
dnasnet_crypt_key_33_end = 0xa0c918; // type:label size:0x10
dnasnet_crypt_key_34 = 0xa0ca18; // type:label size:0x10
dnasnet_crypt_key_34_end = 0xa0caa4; // type:label size:0x10
dnasnet_crypt_key_35 = 0xa0cc9c; // type:label size:0x10
dnasnet_crypt_key_35_end = 0xa0ccec; // type:label size:0x10
dnasnet_crypt_key_36 = 0xa0cda0; // type:label size:0x10
dnasnet_crypt_key_36_end = 0xa0ce3c; // type:label size:0x10
dnasnet_crypt_key_37 = 0xa0ceec; // type:label size:0x10
dnasnet_crypt_key_37_end = 0xa0cf3c; // type:label size:0x10
dnasnet_crypt_key_38 = 0xa0d288; // type:label size:0x10
dnasnet_crypt_key_38_end = 0xa0d310; // type:label size:0x10
dnasnet_crypt_key_39 = 0xa0d454; // type:label size:0x10
dnasnet_crypt_key_39_end = 0xa0d4cc; // type:label size:0x10
dnasnet_crypt_key_40 = 0xa0d604; // type:label size:0x10
dnasnet_crypt_key_40_end = 0xa0d638; // type:label size:0x10
dnasnet_crypt_key_41 = 0xa0d7a8; // type:label size:0x10
dnasnet_crypt_key_41_end = 0xa0d830; // type:label size:0x10
dnasnet_crypt_key_42 = 0xa0e460; // type:label size:0x10
dnasnet_string_30 = 0xa0e484; // type:char
dnasnet_crypt_key_42_end = 0xa0e4cc; // type:label size:0x10
dnasnet_crypt_key_43 = 0xa0e5e4; // type:label size:0x10
dnasnet_string_31 = 0xa0e614; // type:char
dnasnet_string_32 = 0xa0e678; // type:char
dnasnet_crypt_key_43_end = 0xa0e6e0; // type:label size:0x10
dnasnet_crypt_key_44 = 0xa0e778; // type:label size:0x10
dnasnet_string_33 = 0xa0e79c; // type:char
dnasnet_crypt_key_44_end = 0xa0e7ec; // type:label size:0x10
dnasnet_crypt_key_45 = 0xa0e8e8; // type:label size:0x10
dnasnet_string_34 = 0xa0e90c; // type:char
dnasnet_crypt_key_45_end = 0xa0e95c; // type:label size:0x10
dnasnet_crypt_key_46 = 0xa0e9fc; // type:label size:0x10
dnasnet_string_35 = 0xa0ea20; // type:char
dnasnet_crypt_key_46_end = 0xa0ea6c; // type:label size:0x10
dnasnet_crypt_key_47 = 0xa0eb0c; // type:label size:0x10
dnasnet_string_36 = 0xa0eb30; // type:char
dnasnet_crypt_key_47_end = 0xa0eb7c; // type:label size:0x10
dnasnet_crypt_key_48 = 0xa0ec94; // type:label size:0x10
dnasnet_string_37 = 0xa0ecc8; // type:char
dnasnet_string_38 = 0xa0ed6c; // type:char
dnasnet_string_39 = 0xa0edf0; // type:char
